ID,ln_LR
portfolio_333,-0.299094381548286
portfolio_334,-0.29870386712024993
portfolio_335,-0.31797913121181176
portfolio_336,-0.2777216820765728
portfolio_337,-0.27602740348662713
portfolio_338,-0.29588919663141205
portfolio_339,-0.30528673046984434
portfolio_340,-0.29258971664223077
portfolio_351,-0.31948752074838604
portfolio_352,-0.29652406102649675
portfolio_353,-0.3005703629055193
portfolio_354,-0.2830603318525063
portfolio_355,-0.29687274869906466
portfolio_356,-0.29273177477728696
portfolio_357,-0.2891095545938853
portfolio_358,-0.2875080460633289
portfolio_359,-0.3033682359457467
portfolio_360,-0.291451588248242
portfolio_371,-0.30986628107362013
portfolio_372,-0.2914980076006897
portfolio_373,-0.29858477675939094
portfolio_374,-0.3046706466642289
portfolio_375,-0.28331061880150943
portfolio_376,-0.30955865707617486
portfolio_377,-0.2807657706074637
portfolio_378,-0.31034044902955044
portfolio_379,-0.3126067654795586
portfolio_380,-0.3167881504645397
portfolio_391,-0.30169079588700365
portfolio_392,-0.2994595406520589
portfolio_393,-0.2975508479774713
portfolio_394,-0.28664417196525993
portfolio_395,-0.2899191681403344
portfolio_396,-0.26780960949338145
portfolio_397,-0.2893495650019342
portfolio_398,-0.2948128880949612
portfolio_399,-0.2707668568698911
portfolio_4,-0.2778598645344515
portfolio_400,-0.30294572032863726
portfolio_401,-0.3036734528037163
portfolio_402,-0.29938900093889614
portfolio_403,-0.2896732288578222
portfolio_404,-0.3116088108422841
portfolio_405,-0.3005360674748494
portfolio_406,-0.30408903765709094
portfolio_407,-0.28829561762329736
portfolio_408,-0.30349099469718893
portfolio_409,-0.29407081192212575
portfolio_41,-0.3126969145130707
portfolio_410,-0.31506266121758325
portfolio_411,-0.2995947355293831
portfolio_412,-0.3104430066608823
portfolio_413,-0.3045662006186232
portfolio_414,-0.30000997547444097
portfolio_415,-0.3208704381674252
portfolio_416,-0.2932461009492438
portfolio_417,-0.3066213188452431
portfolio_418,-0.29863386839575595
portfolio_419,-0.306297932353976
portfolio_42,-0.2949010802523975
portfolio_420,-0.3003910447322184
portfolio_421,-0.3009338635373842
portfolio_422,-0.2982643229873948
portfolio_423,-0.2805937130106168
portfolio_424,-0.3228604428427549
portfolio_425,-0.2809563188614571
portfolio_426,-0.28778111263216544
portfolio_427,-0.3062263536206343
portfolio_428,-0.31909154109584764
portfolio_429,-0.29875370334965307
portfolio_43,-0.28569991174993314
portfolio_430,-0.29922909358698363
portfolio_44,-0.2900565385246864
portfolio_441,-0.29933663322993986
portfolio_442,-0.2704444521273231
portfolio_443,-0.3045144457905119
portfolio_444,-0.2901122913262611
portfolio_445,-0.2934833397001296
portfolio_446,-0.29972543726743867
portfolio_447,-0.298193196719755
portfolio_448,-0.30067207532133294
portfolio_449,-0.30023263566776415
portfolio_45,-0.359529285354772
portfolio_450,-0.31404306687933864
portfolio_451,-0.30874138136548945
portfolio_452,-0.3033860131471503
portfolio_453,-0.30519073067943187
portfolio_454,-0.29292510142154504
portfolio_455,-0.29441504163870386
portfolio_456,-0.2894406881617675
portfolio_457,-0.300467793406763
portfolio_458,-0.28909780662208256
portfolio_459,-0.28410486450980593
portfolio_46,-0.31288143819018005
portfolio_460,-0.29477603148118897
portfolio_461,-0.30179152128724673
portfolio_462,-0.2908181410462208
portfolio_463,-0.28244265041855815
portfolio_464,-0.2936708925048187
portfolio_465,-0.2881001071761753
portfolio_466,-0.29576132754520607
portfolio_467,-0.3056055149105961
portfolio_468,-0.29657067405404874
portfolio_469,-0.28858141827113054
portfolio_47,-0.3176694529660402
portfolio_470,-0.2975142263110552
portfolio_48,-0.28418336694612356
portfolio_49,-0.27194891236552315
portfolio_5,-0.26774137209177734
portfolio_50,-0.3414993070978745
portfolio_51,-0.25991429375713987
portfolio_511,-0.2866246387168676
portfolio_512,-0.2941044384588604
portfolio_513,-0.29040617816124914
portfolio_514,-0.3024340739795075
portfolio_515,-0.293813649616485
portfolio_516,-0.29360702591602283
portfolio_517,-0.3044968223494744
portfolio_518,-0.2895286877275326
portfolio_519,-0.29570410244638373
portfolio_52,-0.2867675296842083
portfolio_520,-0.3078911393289976
portfolio_53,-0.2914728011223243
portfolio_531,-0.28500551104147137
portfolio_532,-0.3018585743400524
portfolio_533,-0.2925343765523946
portfolio_534,-0.2941839417155058
portfolio_535,-0.2926987882168527
portfolio_536,-0.31275763776584764
portfolio_537,-0.2810247282731479
portfolio_538,-0.2935482609005878
portfolio_539,-0.3139085268025956
portfolio_54,-0.27672643068052655
portfolio_540,-0.30664250555593914
portfolio_55,-0.24765114403610325
portfolio_551,-0.3025624123384202
portfolio_552,-0.29623116862015825
portfolio_553,-0.29367647183909534
portfolio_554,-0.3024925696170803
portfolio_555,-0.29388496064011205
portfolio_556,-0.29282668946471424
portfolio_557,-0.288180572300917
portfolio_558,-0.30980220029331207
portfolio_559,-0.27860870285706535
portfolio_56,-0.27530151011856197
portfolio_560,-0.30804850885146984
portfolio_57,-0.31727249340245955
portfolio_571,-0.3096303759901737
portfolio_572,-0.29910451574548236
portfolio_573,-0.3061827987889435
portfolio_574,-0.306774951022843
portfolio_575,-0.3093237309401889
portfolio_576,-0.30128753310890727
portfolio_577,-0.30444902630464993
portfolio_578,-0.31378543275899545
portfolio_579,-0.3131853968188348
portfolio_58,-0.30006305471440825
portfolio_580,-0.30159431514245444
portfolio_59,-0.28690676911705293
portfolio_591,-0.2825049844382254
portfolio_592,-0.2982875046812331
portfolio_593,-0.2851009603758261
portfolio_594,-0.2907294249882829
portfolio_595,-0.29793847196464773
portfolio_596,-0.2834676242862152
portfolio_597,-0.2987330040331189
portfolio_598,-0.28127609839668627
portfolio_599,-0.29149616489539804
portfolio_6,-0.3007214246950742
portfolio_60,-0.345871481577931
portfolio_600,-0.28599345215574234
portfolio_61,-0.2906561894035101
portfolio_62,-0.29253918592293654
portfolio_63,-0.2660267413673613
portfolio_64,-0.3120131145180914
portfolio_65,-0.27964084953522783
portfolio_66,-0.30352788102213624
portfolio_67,-0.3101195579187566
portfolio_68,-0.29116958491190437
portfolio_69,-0.30162297055840753
portfolio_7,-0.2854214234474194
portfolio_70,-0.27906996036486753
portfolio_8,-0.2884284106058954
portfolio_9,-0.32026439224564174
